t,Position q,Velocity,Potential V
0.0,0.0,1.0,0.0
0.01001001001001001,0.009999827993746694,0.9979494674269265,4.9998279952260014e-05
0.02002002002002002,0.019978645353421674,0.9958021430121826,0.0001995731350788987
0.03003003003003003,0.02993548523970123,0.9935584374343465,0.00044806663826818505
0.04004004004004004,0.03986938496886693,0.9912187702947959,0.0007947839288978562
0.050050050050050046,0.049779386101821956,0.9887835700574403,0.0012389936403371324
0.06006006006006006,0.05966453453250026,0.9862532739876785,0.001779928340489958
0.07007007007007007,0.06952388057566082,0.9836283280905879,0.002416784985149374
0.08008008008008008,0.07935647905405932,0.9809091870483535,0.0031487253839286777
0.09009009009009009,0.08916138938498998,0.9780963141569466,0.003974876678530902
0.10010010010010009,0.09893767566618934,0.9751901812620558,0.004894331833114037
0.11011011011011011,0.10868440676109545,0.9721912686942857,0.005906150136505625
0.12012012012012012,0.11840065638345455,0.969100065203625,0.007009357716016439
0.13013013013013014,0.12808550318126818,0.9659170678931942,0.008202948062599332
0.14014014014014015,0.13773803082007363,0.9626427821522832,0.009485882567095778
0.15015015015015015,0.14735732806555027,0.9592777215886837,0.010857091067309104
0.16016016016016016,0.15694248886544557,0.955822407960326,0.012315472405640253
0.17017017017017017,0.16649261243081273,0.952277371106229,0.013859894997018408
0.18018018018018017,0.17600680331655436,0.9486431488767718,0.015489197406856125
0.19019019019019018,0.18548417150126412,0.9449202870632932,0.01720218893875518
0.20020020020020018,0.1949238324663609,0.941109339327031,0.01899765023168697
0.21021021021021022,0.20432490727450836,0.9372108671274062,0.02087433386636822
0.22022022022022023,0.21368652264731267,0.9332254396496638,0.022830964980550233
0.23023023023023023,0.22300781104229378,0.9291536337318756,0.024866241892937704
0.24024024024024024,0.23228791072912217,0.924996033791317,0.026978836735450314
0.2502502502502503,0.2415259658651156,0.9207532317502227,0.02916739609353849
0.2602602602602603,0.2507211265699897,0.9164258269609349,0.031430541654262394
0.2702702702702703,0.2598725489998563,0.9120144261304463,0.03376687086184135
0.2802802802802803,0.2689793954204635,0.9075196432443549,0.03617495758037903
0.2902902902902903,0.2780408342796714,0.9029420994902307,0.03865335276346785
0.3003003003003003,0.2870560402791581,0.8982824231804118,0.04120058513037482
0.3103103103103103,0.2960241944453499,0.8935412496742297,0.04381516184850916
0.3203203203203203,0.30494448419956977,0.8887192212996826,0.04649556922187083
0.3303303303303303,0.31381610342740024,0.883816987274557,0.04924027338517838
0.34034034034034033,0.32263825254725265,0.8788352036270135,0.05204772100337239
0.35035035035035034,0.3314101385781396,0.8737745331156405,0.05491633997619085
0.36036036036036034,0.340130975206644,0.8686356451489878,0.05784454014751133
0.37037037037037035,0.34879998285308095,0.8634192157045912,0.06083071401915478
0.38038038038038036,0.3574163887368453,0.858125927247491,0.06387323746884385
0.39039039039039036,0.3659794269409423,0.8527564686482615,0.06697047047201027
0.40040040040040037,0.3744883384756944,0.8473115351005529,0.07012075782714312
0.41041041041041043,0.382942371341621,0.8417918280381631,0.07332242988437199
0.42042042042042044,0.39134078059148497,0.8361980550516408,0.0765738032769764
0.43043043043043044,0.3996828283915027,0.8305309298044348,0.0798731816555157
0.44044044044044045,0.4079677840817124,0.8247911719485967,0.08321885642427136
0.45045045045045046,0.4161949242354964,0.8189795070400473,0.0866091074796953
0.46046046046046046,0.4243635327182526,0.8130966664534144,0.09004220395055773
0.47047047047047047,0.4324729007452125,0.8071433872964529,0.0935164049394892
0.4804804804804805,0.44052232693839916,0.8011204123240576,0.09702996026561092
0.4904904904904905,0.44851111738272365,0.7950284898518761,0.10058111120794966
0.5005005005005005,0.4564385856812138,0.7888683736695319,0.10416809124933338
0.5105105105105106,0.4643040530093731,0.7826408229534685,0.10778912682046538
0.5205205205205206,0.472106848168665,0.7763466021794232,0.11144243804387545
0.5305305305305306,0.47984630763911923,0.7699864810345394,0.11512623947744813
0.5405405405405406,0.48752177563105703,0.7635612343291277,0.11883874085722936
0.5505505505505506,0.4951326041359303,0.7570716419080878,0.12257814783921393
0.5605605605605606,0.5026781529762742,0.7505184885619953,0.12634266273981926
0.5705705705705706,0.5101577898547659,0.7439025639378682,0.13013048527474974
0.5805805805805806,0.5175708904023909,0.7372246624496209,0.13393981329596186
0.5905905905905906,0.5249168382257092,0.7304855831882145,0.1377688435264377
0.6006006006006006,0.5321950249532221,0.7236861298315153,0.14161577229248037
0.6106106106106106,0.5394048502808352,0.7168271105538677,0.1454787962532451
0.6206206206206206,0.5465457220164138,0.7099093379353957,0.14935611312722155
0.6306306306306306,0.55361705612343,0.702933628871039,0.15324592241538654
0.6406406406406406,0.5606182767636982,0.695900804479335,0.15714642612074928
0.6506506506506506,0.5675488163391946,0.6888116900109564,0.16105582946401042
0.6606606606606606,0.5744081155329627,0.6816671147570141,0.1649723415950647
0.6706706706706707,0.5811956233490966,0.6744679119571347,0.16889417630007247
0.6806806806806807,0.5879107971518063,0.6672149187073222,0.17281955270383614
0.6906906906906907,0.5945531027035567,0.6599089758676158,0.17674669596721299
0.7007007007007007,0.6011220142022835,0.6525509279695497,0.18067383797930517
0.7107107107107107,0.6076170143176808,0.6451416231234287,0.18459921804416635
0.7207207207207207,0.6140375942265597,0.6376819129254253,0.18852108356177058
0.7307307307307307,0.620383253647276,0.6301726523645127,0.1924376907029902
0.7407407407407407,0.6266535008732258,0.6226146997292386,0.196347305078335
0.7507507507507507,0.6328478528054077,0.6150089165143537,0.20024820240020746
0.7607607607607607,0.6389658349840478,0.6073561673273018,0.2041386691384307
0.7707707707707707,0.6450069816192903,0.5996573197945816,0.20801700316881372
0.7807807807807807,0.6509708356209488,0.5919132444679925,0.2118815144145182
0.7907907907907907,0.6568569486273185,0.5841248147307707,0.21573052547999585
0.8008008008008007,0.6626648810330495,0.5762929067036265,0.21956237227727285
0.8108108108108109,0.6683942020160774,0.568418399150694,0.2233754046443544
0.8208208208208209,0.6740444895636134,0.5605021733854011,0.22716798695553606
0.8308308308308309,0.6796153304971914,0.5525451131762691,0.23093849872340333
0.8408408408408409,0.6851063204967718,0.5445481046526546,0.2346853351923127
0.8508508508508509,0.6905170641239012,0.5365120362104384,0.23840690792314598
0.8608608608608609,0.6958471748439282,0.528437798417677,0.2421016453691382
0.8708708708708709,0.7010962750472753,0.5203262839202207,0.24576799344258238
0.8808808808808809,0.706263996069764,0.5121783873473115,0.2494044160722158
0.8908908908908909,0.7113499782119962,0.503995005217169,0.2530093957511037
0.9009009009009009,0.7163538707577914,0.49577703584257454,0.2565814340748353
0.9109109109109109,0.7212753319916773,0.48752537923646244,0.2601190522698521
0.9209209209209209,0.7261140292154343,0.47924093701752835,0.2636207917117363
0.9309309309309309,0.7308696387636998,0.47092461231586286,0.26708521443329053
0.9409409409409409,0.7355418460186226,0.4625773096786234,0.27051090362224156
0.950950950950951,0.7401303454235769,0.4541999349757497,0.2738964641084116
0.960960960960961,0.7446348404959316,0.4457933953057341,0.2772405228402008
0.970970970970971,0.7490550438388771,0.4373585989014572,0.28054172935023103
0.980980980980981,0.7533906771523085,0.42889645503609636,0.28379875621000694
0.990990990990991,0.7576414712427695,0.4204078739291175,0.28701029947345413
1.001001001001001,0.7618071660324541,0.4118937666523586,0.29017507910919954
1.011011011011011,0.7658875105672694,0.4033550450362166,0.29329183942146464
1.021021021021021,0.7698822630239595,0.3947926215759424,0.29635934945944653
1.031031031031031,0.7737911907162921,0.3862074093380591,0.29937640341506855
1.0410410410410411,0.77761407010031,0.3776003218669073,0.30234182100898493
1.0510510510510511,0.7813506867786455,0.3689722730913305,0.3052544478647305
1.0610610610610611,0.7850008355039041,0.36032417723150767,0.30811315587091376
1.0710710710710711,0.788564320181114,0.3516569487059421,0.31091684353135124
1.0810810810810811,0.7920409538692476,0.34297150203861787,0.31366443630305374
1.0910910910910911,0.7954305587818126,0.33426875176632914,0.3163548869219733
1.1011011011011012,0.7987329662865177,0.32554961234619584,0.3189871757164297
1.1111111111111112,0.8019480169040125,0.3168149980633703,0.3215603109081392
1.1211211211211212,0.8050755603057052,0.308065822938947,0.32407332890077256
1.1311311311311312,0.8081154553106596,0.2993030006380834,0.3265252945559774
1.1411411411411412,0.811067569881573,0.29052744437833955,0.32891530145680015
1.1511511511511512,0.8139317811198379,0.2817400668382468,0.33124247215845587
1.1611611611611612,0.8167079752596894,0.27294178006611447,0.33350595842639075
1.1711711711711712,0.8193960476614423,0.26413349538908104,0.3357049414615963
1.1811811811811812,0.8219959028038166,0.25531612332242193,0.33783863211313075
1.1911911911911912,0.8245074542753594,0.24649057347911973,0.33990627107781696
1.2012012012012012,0.8269306247649602,0.23765775447970647,0.34190712908708365
1.2112112112112112,0.8292653460514668,0.2288185738623871,0.3438405070809295
1.2212212212212212,0.8315115589924033,0.2199739379934516,0.34570573636898844
1.2312312312312312,0.8336692135117911,0.2111247519779852,0.34750217877868417
1.2412412412412412,0.8357382685870789,0.2022719195708843,0.3492292267904642
1.2512512512512513,0.8377186922351832,0.193416343088187,0.3508863036601128
1.2612612612612613,0.8396104614976434,0.1845589233187267,0.3524728635281429
1.2712712712712713,0.841413562424893,0.1757005594361163,0.3539883915162746
1.2812812812812813,0.8431279900596519,0.16684214891107216,0.3554324038110142
1.2912912912912913,0.8447537484194444,0.15798458742408544,0.356804447734351
1.3013013013013013,0.8462908504782415,0.14912876877844883,0.35810410180159263
1.3113113113113113,0.8477393181472384,0.1402755848136476,0.3593309757663723
1.3213213213213213,0.8490991822547626,0.13142592531912173,0.36048471065285326
1.3313313313313313,0.850370482525325,0.12258067794840814,0.361564978775177
1.3413413413413413,0.85155326755781,0.11374072813367071,0.36257148374419157
1.3513513513513513,0.8526475948028139,0.10490695900062556,0.3635039604615118
1.3613613613613613,0.8536535305391332,0.09608025128386963,0.3643621751009634
1.3713713713713713,0.8545711498494073,0.0872614832426206,0.36514592507746907
1.3813813813813813,0.8554005365949201,0.07845153057687536,0.36585503900343863
1.3913913913913913,0.8561417833895639,0.06965126634399507,0.3664893766327315
1.4014014014014013,0.856794991572972,0.060861560875724155,0.3670488287922646
1.4114114114114114,0.8573602711828202,0.0520832816956507,0.3675333173013395
1.4214214214214214,0.8578377409263072,0.04331729343711596,0.367942794878775
1.4314314314314314,0.8582275281508132,0.03456445776158042,0.3682772450379274
1.4414414414414414,0.8585297688137457,0.02582563327745309,0.3685366819696918
1.4514514514514514,0.8587446074515735,0.017101675459392326,0.36872115041357856
1.4614614614614614,0.8588721971480564,0.008393436568084722,0.36883072551696494
1.4714714714714714,0.8589126995016725,-0.00029823442949093726,0.3688655126826252
1.4814814814814814,0.8588662845922534,-0.008972491939306826,0.36882564740465085
1.4914914914914914,0.8587331309468241,-0.01762849381902999,0.3687112950928677
1.5015015015015014,0.858513425504661,-0.026265401456259635,0.3685226508858736
1.5115115115115114,0.8582073635815672,-0.03488237984625129,0.36825993945281216
1.5215215215215214,0.8578151488333732,-0.04347859766912055,0.3679234147840111
1.5315315315315314,0.8573369932186665,-0.052053227366520044,0.3675133599706119
1.5415415415415414,0.8567731169607588,-0.06060544521778266,0.367030086973327
1.5515515515515514,0.8561237485088893,-0.0691344314155245,0.36647393638045594
1.5615615615615615,0.8553891244986794,-0.0776393701407011,0.3658452771553086
1.5715715715715715,0.8545694897118339,-0.08611944963711013,0.3651445063731721
1.5815815815815815,0.8536650970351021,-0.09457386228533451,0.3643720489479751
1.5915915915915915,0.8526762074185011,-0.10300180467611932,0.3635283573487994
1.6016016016016015,0.8516030898328071,-0.11140247768317631,0.36261391130639203
1.6116116116116117,0.8504460212263201,-0.11977508653541004,0.36162921750983923
1.6216216216216217,0.8492052864809103,-0.1281188408885582,0.3605748092935625
1.6316316316316317,0.8478811783673491,-0.13643295489624319,0.35945124631480224
1.6416416416416417,0.8464739974999316,-0.1447166472804246,0.3582591142217571
1.6516516516516517,0.8449840522903979,-0.15296914140125034,0.3569990243125509
1.6616616616616617,0.8434116589011577,-0.16118966532629864,0.35567161318520135
1.6716716716716717,0.8417571411978247,-0.16937745189920572,0.35427754237876735
1.6816816816816818,0.8400208307010674,-0.17753173880767323,0.35281749800585566
1.6916916916916918,0.838203066537782,-0.18565176865085037,0.3512921903766707
1.7017017017017018,0.8363041953915945,-0.193736789006084,0.34970235361479113
1.7117117117117118,0.8343245714526972,-0.20178605249503262,0.34804874526486346
1.7217217217217218,0.832264556367027,-0.20979881684913787,0.34633214589240213
1.7317317317317318,0.8301245191847915,-0.21777434497444825,0.3445533586758906
1.7417417417417418,0.8279048363083485,-0.22571190501579036,0.3427132089913767
1.7517517517517518,0.8256058914394492,-0.23361077042028222,0.3408125439897638
1.7617617617617618,0.8232280755258453,-0.2414702200001832,0.33885223216699345
1.7717717717717718,0.8207717867072734,-0.24928953799507597,0.3368331629273249
1.7817817817817818,0.8182374302608174,-0.25706801413337543,0.334756246139913
1.7917917917917918,0.8156254185456625,-0.2648049436931596,0.33262241168889356
1.8018018018018018,0.8129361709472392,-0.27249962756231794,0.33043260901717947
1.8118118118118118,0.8101701138207726,-0.2801513722980122,0.32818780666418185
1.8218218218218218,0.8073276804342365,-0.28775949018544456,0.32588899179766234
1.8318318318318318,0.8044093109107261,-0.2953232992959304,0.3235371697399346
1.8418418418418419,0.80141545217025,-0.30284212354426887,0.32113336348862315
1.8518518518518519,0.7983465578709534,-0.31031529274540814,0.3186786132321998
1.8618618618618619,0.7952030883497765,-0.31774214267040124,0.3161739758605112
1.8718718718718719,0.7919855105625568,-0.32512201510164723,0.3136205244705169
1.8818818818818819,0.7886942980235823,-0.33245425788741484,0.3110193478674556
1.8918918918918919,0.7853299307446016,-0.3397382249956431,0.30837155006166034
1.901901901901902,0.7818928951733003,-0.34697327656701626,0.3056782497612428
1.911911911911912,0.7783836841312489,-0.35415877896730785,0.3029405798608679
1.921921921921922,0.7748027967513306,-0.3612941048389912,0.3001596869268418
1.931931931931932,0.7711507384146563,-0.3683786331521125,0.29733673067873484
1.941941941941942,0.7674280206869742,-0.37541174925442106,0.29447288346776346
1.951951951951952,0.7636351612545806,-0.38239284492075604,0.2915693297521547
1.961961961961962,0.7597726838597414,-0.3893213184016838,0.2886272655697173
1.971971971971972,0.7558411182356289,-0.3961965744713834,0.285647898007843
1.981981981981982,0.7518410000407842,-0.40301802447477664,0.2826324446711633
1.991991991991992,0.747772870793112,-0.4097850863739003,0.27958213314708613
2.002002002002002,0.7436372778034126,-0.4164971847935155,0.2764982004694349
2.012012012012012,0.7394347741084645,-0.42315375106595277,0.27338189258041795
2.022022022022022,0.7351659184036594,-0.4297542232751902,0.270234463791148
2.032032032032032,0.7308312749752014,-0.4362980463001589,0.2670571762409392
2.042042042042042,0.7264314136318749,-0.44278467185727666,0.2638512993556021
2.052052052052052,0.7219669096363931,-0.44921355854220435,0.2606181093049619
2.062062062062062,0.7174383436363297,-0.45558417187082345,0.2573588884598202
2.0720720720720722,0.7128463015946461,-0.4618959843194323,0.2540749248485826
2.0820820820820822,0.7081913747198196,-0.46814847536415755,0.250767511613774
2.0920920920920922,0.7034741593955812,-0.47434113151958035,0.2474379464686598
2.1021021021021022,0.6986952571102703,-0.4804734463765722,0.24408753115419332
2.1121121121121122,0.6938552743858152,-0.48654492063934096,0.24071757089650744
2.1221221221221223,0.688954822706346,-0.49255506216168277,0.23732937386516634
2.1321321321321323,0.6839945184464497,-0.4985033859824389,0.23392425063239528
2.1421421421421423,0.6789749827990726,-0.5043894143601558,0.2305035136335005
2.1521521521521523,0.6738968417030825,-0.510212676806945,0.22706847662869473
2.1621621621621623,0.6687607257704924,-0.515972710121543,0.22362045416653786
2.1721721721721723,0.6635672702133606,-0.5216690584215666,0.22016076104920557
2.1821821821821823,0.6583171147703698,-0.5273012731749663,0.21669071179979213
2.1921921921921923,0.6530109036330968,-0.5328689132306716,0.2132116201318568
2.2022022022022023,0.6476492853719777,-0.5383715448484296,0.20972479842141672
2.2122122122122123,0.6422329128619814,-0.5438087417278348,0.20623155718159267
2.2222222222222223,0.6367624432079924,-0.5491800850365478,0.20273320454010585
2.2322322322322323,0.6312385376699193,-0.5544851634377044,0.19923104571982908
2.2422422422422423,0.6256618615875309,-0.55972357311651,0.19572638252258734
2.2522522522522523,0.62003308430503,-0.5648949178060212,0.19222051281640423
2.2622622622622623,0.614352879095374,-0.5699988088121137,0.18871473002638758
2.2722722722722724,0.608621923084349,-0.5750348650376323,0.18521032262944565
2.2822822822822824,0.6028408971744075,-0.580002713005727,0.18170857365302226
2.2922922922922924,0.5970104859682749,-0.5849019868823713,0.17821076017803786
2.3023023023023024,0.5911313776923351,-0.5897323284980609,0.17471815284621908
2.3123123123123124,0.5852042641198048,-0.5944933873686973,0.1712320153720011
2.3223223223223224,0.5792298404936999,-0.5991848207156502,0.1677536040591785
2.3323323323323324,0.5732088054496074,-0.6038062934850016,0.16428416732248294
2.3423423423423424,0.567141860938268,-0.6083574783659709,0.16082494521426086
2.3523523523523524,0.5610297121479786,-0.6128380558085189,0.15737716895642187
2.3623623623623624,0.5548730674268219,-0.6172477140401341,0.1539420604778252
2.3723723723723724,0.5486726382047334,-0.6215861490817969,0.15052083195727117
2.3823823823823824,0.5424291389154116,-0.6258530647631249,0.14711468537225741
2.3923923923923924,0.5361432869180809,-0.6300481727366999,0.1437248120536618
2.4024024024024024,0.5298158024191157,-0.6341711924915725,0.14035239224650575
2.4124124124124124,0.5234474083935333,-0.6382218513659492,0.13699859467695322
2.4224224224224224,0.5170388305063629,-0.642199884559061,0.13366457612569374
2.4324324324324325,0.5105907970339014,-0.6461050351422116,0.13035148100785734
2.4424424424424425,0.5041040387848619,-0.64993705406901,0.12706044095960475
2.4524524524524525,0.4975792890214234,-0.6536957001847836,0.1237925744315326
2.4624624624624625,0.49101728338019157,-0.6573807402351762,0.12054898628903167
2.4724724724724725,0.4844187597930765,-0.6609919488739291,0.11733076741973118
2.4824824824824825,0.4777844584080972,-0.6645291086698474,0.11413899434815937
2.4924924924924925,0.47111512151011997,-0.6679920101129522,0.11097472885774755
2.5025025025025025,0.4644114934415402,-0.6713804516198206,0.10783901762030088
2.5125125125125125,0.4576743205229133,-0.674694239538111,0.10473289183305519
2.5225225225225225,0.45090435097354575,-0.6779331881502809,0.10165736686343727
2.5325325325325325,0.4441023348320522,-0.6810971196764923,0.0986134419016401
2.5425425425425425,0.4372690238768882,-0.6841858642767104,0.09560209962112332
2.5525525525525525,0.43040517154686503,-0.6871992600519944,0.09262430584714315
2.5625625625625625,0.4235115328616565,-0.6901371530449844,0.08968100923341497
2.5725725725725725,0.4165888643423043,-0.6929993972395818,0.0867731409470054
2.5825825825825826,0.4096379239317314,-0.6957858545598303,0.08390161436154947
2.5925925925925926,0.40265947091526944,-0.6984963948679948,0.08106732475888236
2.6026026026026026,0.39565426584121016,-0.7011308959618412,0.0782711490391735
2.6126126126126126,0.38862307044138816,-0.7036892435711215,0.07551394543964607
2.6226226226226226,0.3815666475518023,-0.706171331353261,0.07279655326196066
2.6326326326326326,0.3744857610332849,-0.7085770608882558,0.07011979260833928
2.6426426426426426,0.3673811756922248,-0.7109063416727762,0.06748446412650067
2.6526526526526526,0.36025365720135494,-0.713159091113485,0.06489134876347567
2.6626626626626626,0.35310397202060945,-0.7153352345195664,0.062341207528365666
2.6726726726726726,0.3459328873180604,-0.7174347050944726,0.05983478126410493
2.6826826826826826,0.3387411708909403,-0.7194574439268894,0.05737279042828261
2.6926926926926926,0.3315295910867598,-0.72140339998092,0.054955934883077075
2.7027027027027026,0.3242989167245263,-0.7232725300854949,0.052584893694350626
2.7127127127127126,0.317049917016074,-0.7250647989230069,0.0502603249399497
2.7227227227227226,0.3097833614875101,-0.7267801790171745,0.04798286552725069
2.7327327327327327,0.30250001990078756,-0.7284186507201372,0.04575313101998844
2.7427427427427427,0.29520066217540974,-0.7299802021987855,0.0435717154744002
2.7527527527527527,0.28788605831027675,-0.7314648294203261,0.04143919128471403
2.7627627627627627,0.2805569783056793,-0.7328725361370915,0.03935610903800671
2.7727727727727727,0.27321419208544906,-0.7342033338705884,0.03732299737845233
2.7827827827827827,0.2658584694192716,-0.7354572418947957,0.03534036288097889
2.7927927927927927,0.25849057984517126,-0.7366342872187097,0.03340868993434643
2.8028028028028027,0.2511112925921739,-0.7377345045681452,0.03152844063365619
2.8128128128128127,0.24372137650315548,-0.7387579363667891,0.029700054682296435
2.8228228228228227,0.23632159995788443,-0.7397046327165174,0.027923949303327183
2.8328328328328327,0.2289127307962643,-0.7405746513769724,0.02620051916030149
2.8428428428428427,0.221495536241785,-0.7413680577444082,0.024530136287517948
2.8528528528528527,0.21407078282518882,-0.7420849248298055,0.02291315002969458
2.8628628628628627,0.20663923630835962,-0.7427253332362611,0.021349886991051045
2.8728728728728727,0.199201661608442,-0.7432893711356544,0.019840650993782117
2.8828828828828827,0.19175882272219744,-0.7437771342445959,0.01838572304590157
2.8928928928928928,0.18431148265060462,-0.7441887257996606,0.016985361318432066
2.9029029029029028,0.1768604033237116,-0.7445242565319105,0.015639801131912972
2.9129129129129128,0.16940634552574654,-0.7447838446407116,0.014349254952194314
2.9229229229229228,0.16195006882049348,-0.7449676157668466,0.013113912395481287
2.932932932932933,0.1544923314769416,-0.7450757029649299,0.011933940242590601
2.942942942942943,0.14703389039521333,-0.7451082466751281,0.010809482462375805
2.952952952952953,0.13957550103277944,-0.7450653946941905,0.009740660244275707
2.962962962962963,0.13211791733096753,-0.7449473021457937,0.008727572039936186
2.972972972972973,0.12466189164177051,-0.7447541314502043,0.007770293613852266
2.982982982982983,0.11720817465496239,-0.7444860522932653,0.006868878102974083
2.992992992992993,0.10975751532552785,-0.7441432415947097,0.006023356085216741
3.003003003003003,0.10231066080141232,-0.7437258834758063,0.005233735656810824
3.013013013013013,0.09486835635159911,-0.7432341692263413,0.004500002518426998
3.023023023023023,0.08743134529452067,-0.7426682972709424,0.0038221200700048505
3.033033033033033,0.08000036892680987,-0.7420284731347485,0.003200029514212843
3.043043043043043,0.07257616645239845,-0.7413149094084289,0.002633649968463123
3.053053053053053,0.0651594749119687,-0.7405278257125613,0.0021228785854017396
3.063063063063063,0.05775102911276501,-0.7396674486613655,0.0016675906817917158
3.073073073073073,0.05035156155877154,-0.7387340118258086,0.00126763987570338
3.083083083083083,0.042961802381262494,-0.7377277556960747,0.0009228582319233258
3.093093093093093,0.03558247926973102,-0.7366489276434146,0.000633056415490419
3.103103103103103,0.028214317403203303,-0.7354977818813734,0.0003980238532643504
3.113113113113113,0.020858039381943642,-0.7342745794264052,0.00021752890342935594
3.123123123123123,0.013514365159557016,-0.7329795880578787,9.131903283292426e-05
3.133133133133133,0.006184011975494892,-0.7316130822774787,1.9121002056532118e-05
3.143143143143143,-0.0011323057120295266,-0.7301753432680088,6.410581127473466e-07
3.153153153153153,-0.008433876292710694,-0.7286666588516024,3.556513466037374e-05
3.163163163163163,-0.01571999107039887,-0.7270873234473444,0.0001235590596267101
3.173173173173173,-0.02298994432892115,-0.7254376380283117,0.00026426877012344685
3.183183183183183,-0.030243033397469542,-0.7237179100780375,0.0004573205345402291
3.193193193193193,-0.037478558715550454,-0.721928453546402,0.0007023211816974815
3.203203203203203,-0.044695823897489745,-0.7200695888049614,0.0009988583369377076
3.2132132132132134,-0.05189413579648816,-0.7181416426017132,0.001346500665032177
3.2232232232232234,-0.05907280456821961,-0.7161449480153103,0.001744798119777534
3.2332332332332334,-0.06623114373397151,-0.7140798444087245,0.002193282200154997
3.2432432432432434,-0.0733684702433155,-0.7119466773823686,0.0026914662129221356
3.2532532532532534,-0.08048410453630765,-0.7097457987266811,0.003238845541505649
3.2632632632632634,-0.08757737060521123,-0.7074775663741802,0.003834897921061258
3.2732732732732734,-0.09464759605573676,-0.7051423443509923,0.004479083719564959
3.2832832832832834,-0.10169411216779438,-0.7027405027278626,0.0051708462247979725
3.2932932932932935,-0.10871625395575317,-0.7002724175706496,0.005909611937085908
3.3033033033033035,-0.11571336022820242,-0.6977384708903172,0.006694790867650869
3.3133133133133135,-0.12268477364720978,-0.6951390505924209,0.00752577684243355
3.3233233233233235,-0.12962984078707138,-0.6924745504261026,0.008401947811240738
3.3333333333333335,-0.13654791219254878,-0.6897453699325948,0.009322666162072005
