t,Position q,Velocity,Potential V
3.3433433433433435,-0.143438342436588,-0.6869519143932422,0.010287279040477942
3.3533533533533535,-0.15030049017751634,-0.6840945947770489,0.011295118673800843
3.3633633633633635,-0.15713371821571093,-0.6811738276877525,0.012345502700147223
3.3733733733733735,-0.16393739354973602,-0.6781900353104369,0.013437734501940515
3.3833833833833835,-0.17071088743194296,-0.6751436453576859,0.014571103543900751
3.3933933933933935,-0.1774535754235293,-0.6720350910152872,0.0157448857152971
3.4034034034034035,-0.18416483744905193,-0.6688648108874903,0.01695834367631786
3.4134134134134135,-0.19084405785039002,-0.6656332489418261,0.018210727208401507
3.4234234234234235,-0.1974906254401538,-0.6623408544534961,0.01950127356837156
3.4334334334334335,-0.20410393355453404,-0.6589880819493351,0.020829207846216825
3.4434434434434436,-0.21068338010558893,-0.6555753911513544,0.022193743326358033
3.4534534534534536,-0.21722836763296335,-0.6521032469198741,0.02359408185224094
3.4634634634634636,-0.22373830335503722,-0.6485721191962488,0.02502941419409533
3.4734734734734736,-0.23021259921949838,-0.6449824829451949,0.026498920419698695
3.4834834834834836,-0.23665067195333617,-0.6413348180967238,0.028001770267982763
3.4934934934934936,-0.24305194311225173,-0.6376296094876909,0.029537123525320626
3.5035035035035036,-0.24941583912948168,-0.633867346802965,0.031104130404331742
3.5135135135135136,-0.2557417913640306,-0.630048524516225,0.03270193192504167
3.5235235235235236,-0.2620292361483092,-0.6261736418303899,0.03432966029823319
3.5335335335335336,-0.26827761483517454,-0.6222432026176925,0.03598643931082513
3.5435435435435436,-0.2744863738443684,-0.6182577153593978,0.03767138471311519
3.5535535535535536,-0.2806549647083506,-0.6142176930851775,0.039383604607722764
3.5635635635635636,-0.28678284411752397,-0.6101236533121471,0.04112219984006803
3.5735735735735736,-0.29286947396484664,-0.6059761179835678,0.04288626439022299
3.5835835835835836,-0.2989143213898303,-0.6017756134072276,0.04467488576597139
3.5935935935935936,-0.30491685882191916,-0.5975226701935012,0.046487145396913086
3.6036036036036037,-0.3108765640232473,-0.5932178231931008,0.04832211902945009
3.6136136136136137,-0.31679292013077215,-0.5888616114345209,0.05017887712249089
3.6236236236236237,-0.32266541569777957,-0.5844545780611878,0.05205648524371045
3.6336336336336337,-0.32849354473475834,-0.5799972702683178,0.05395400446620334
3.6436436436436437,-0.33427680674964183,-0.575490239239491,0.05587049176536869
3.6536536536536537,-0.3400147067874128,-0.5709340400829513,0.05780500041586515
3.6636636636636637,-0.3457067554690692,-0.5663292317676342,0.05975658038847541
3.6736736736736737,-0.3513524690299487,-0.5616763770589344,0.06172427874672053
3.6836836836836837,-0.35695136935740873,-0.5569760424542165,0.06370714004306462
3.6936936936936937,-0.3625029840278593,-0.5522287981180791,0.06570420671455121
3.7037037037037037,-0.36800684634314773,-0.5474352178173753,0.06771451947771458
3.7137137137137137,-0.37346249536629056,-0.5425958788560009,0.0697371177226083
3.7237237237237237,-0.3788694759565522,-0.537711362009455,0.07177103990579624
3.7337337337337337,-0.3842273388038671,-0.5327822514591799,0.07381532394215085
3.7437437437437437,-0.3895356404626041,-0.5278091347266884,0.07586900759530557
3.7537537537537538,-0.3947939433846695,-0.5227926026074851,0.07793112886660881
3.7637637637637638,-0.40000181595194906,-0.5177332491047886,0.08000072638242846
3.7737737737737738,-0.4051588325080836,-0.5126316713630631,0.08207683977965667
3.7837837837837838,-0.41026457338958044,-0.5074884696013636,0.08415851008926722
3.793793793793794,-0.41531862495625516,-0.5023042470465049,0.08624478011777727
3.803803803803804,-0.42032057962100405,-0.49707960986605926,0.0883346948264684
3.813813813813814,-0.4252700358789057,-0.49181516710119183,0.09042730170822288
3.823823823823824,-0.4301665983356483,-0.48651153059933894,0.09252165116183149
3.833833833833834,-0.4350098777352829,-0.4811693149467373,0.09461679686363288
3.843843843843844,-0.439799490987301,-0.4757891374008126,0.09671179613634452
3.853853853853854,-0.4445350611930337,-0.47037161782243114,0.09880571031494711
3.863863863863864,-0.4492162176713727,-0.4649173786080258,0.10089760510948706
3.873873873873874,-0.45384259598381166,-0.4594270446215997,0.10298655096466265
3.883883883883884,-0.45841383795880464,-0.45390124312661784,0.10507162341606059
3.893893893893894,-0.46292959171544473,-0.44834060371779144,0.10715190344291418
3.903903903903904,-0.467389511686457,-0.4427457582527631,0.10922647781725235
3.913913913913914,-0.4717932586405087,-0.4371173407837004,0.11129443944931497
3.923923923923924,-0.47614049970383365,-0.43145598748880354,0.1133548877291082
3.933933933933934,-0.48043090838117053,-0.4257623366037363,0.11540692886397834
3.943943943943944,-0.4846641645760149,-0.4200370283529844,0.11744967621208323
3.953953953953954,-0.4888399546101832,-0.41428070488115143,0.11948225061164298
3.963963963963964,-0.49295797124268953,-0.40849401018419834,0.12150378070585416
3.973973973973974,-0.4970179136879324,-0.4026775900406312,0.12351340326335251
3.983983983983984,-0.5010194876331951,-0.39683209194264907,0.1255102634941147
3.993993993993994,-0.5049624052554532,-0.3909581650272542,0.1274935153606863
4.004004004004004,-0.5088463852374955,-0.38505646000733473,0.12946232188463283
4.014014014014014,-0.5126711527833525,-0.3791276291027264,0.1314158554481058
4.024024024024024,-0.5164364396330372,-0.3731723259712578,0.13335329809042384
4.034034034034034,-0.5201419840765932,-0.3671912056397905,0.13527384179956745
4.044044044044044,-0.5237875309674538,-0.3611849244352569,0.13717668879849068
4.054054054054054,-0.527372831735111,-0.3551541399157061,0.13906105182615483
4.064064064064064,-0.5308976443970934,-0.34909951080136153,0.14092615441319134
4.074074074074074,-0.5343617335702552,-0.3430216969057005,0.1427712311521042
4.084084084084084,-0.5377648704813739,-0.3369213590665601,0.14459552796192443
4.094094094094094,-0.5411068329770609,-0.33079915907727775,0.14639830234723242
4.104104104104104,-0.5443874055329798,-0.3246557596178727,0.1481788236514645
4.114114114114114,-0.5476063792623797,-0.31849182418627564,0.14993637330442658
4.124124124124124,-0.5507635519239371,-0.3123080170296128,0.15167024506393567
4.134134134134134,-0.5538587279289126,-0.30610500307555255,0.1533797452515166
4.1441441441441444,-0.5568917183476189,-0.2998834478637196,0.15506419298208182
4.1541541541541545,-0.5598623409152047,-0.29364401747718505,0.15672292038752644
4.1641641641641645,-0.5627704200367512,-0.28738737847403817,0.15835527283417067
4.1741741741741745,-0.5656157867916849,-0.28111419781904756,0.15996060913398838
4.1841841841841845,-0.5683982789375074,-0.2748251428154169,0.16153830174956021
4.1941941941941945,-0.5711177409128414,-0.26852088103664445,0.16308773699269372
4.2042042042042045,-0.5737740238397964,-0.26220208025848973,0.16460831521665562
4.2142142142142145,-0.5763669855256524,-0.2558694083910574,0.16609945100196377
4.2242242242242245,-0.5788964904638664,-0.2495235334110024,0.16756057333569066
4.2342342342342345,-0.5813624098343985,-0.2431651232938641,0.16899112578422953
4.2442442442442445,-0.5837646215033642,-0.23679484594653682,0.17039056665948302
4.2542542542542545,-0.5861030100220084,-0.23041336913988059,0.17175836917842924
4.2642642642642645,-0.5883774666250077,-0.224021360441482,0.17309402161603102
4.2742742742742745,-0.5905878892280999,-0.21761948714856946,0.1743970274514512
4.2842842842842845,-0.592734182425042,-0.2112084162210901,0.17566690550754152
4.2942942942942945,-0.5948162574839009,-0.20478881421495435,0.17690319008357713
4.3043043043043046,-0.596834032342674,-0.19836134721545512,0.178105431081208
4.314314314314315,-0.5987874316042471,-0.19192668077086764,0.17927319412360543
4.324324324324325,-0.6006763865306868,-0.18548547982623667,0.1804060606677815
4.334334334334335,-0.6025008350368719,-0.17903840865735648,0.18150362811006396
4.344344344344345,-0.604260721683464,-0.17258613080495128,0.18256550988471038
4.354354354354355,-0.6059559976692213,-0.16612930900906098,0.18359133555565063
4.364364364364365,-0.6075866208226561,-0.1596686051436396,0.18458075090134707
4.374374374374375,-0.609152555593039,-0.1532046801513717,0.18553341799276526
4.384384384384385,-0.6106537730407515,-0.14673819397871357,0.18644901526445284
4.394394394394395,-0.6120902508269894,-0.1402698055111649,0.1873272375787234
4.404404404404405,-0.6134619732028196,-0.13380017250877718,0.18816779628294847
4.414414414414415,-0.6147689309975932,-0.12732995154190516,0.18897041925996177
4.424424424424425,-0.6160111216067152,-0.12085979792720637,0.18973485097158166
4.434434434434435,-0.6171885489787766,-0.11439036566389639,0.19046085249526387
4.444444444444445,-0.6183012236020479,-0.1079223073702639,0.1911482015538948
4.454454454454455,-0.6193491624903403,-0.10145627422045293,0.19179669253874299
4.464464464464465,-0.6203323891682339,-0.09499291588151695,0.19240613652558458
4.474474474474475,-0.6212509336556779,-0.08853288045075208,0.19297636128402573
4.484484484484485,-0.6221048324519654,-0.08207681439331338,0.19350721128004394
4.494494494494495,-0.6228941285190835,-0.07562536248012153,0.1939985476717743
4.504504504504505,-0.6236188712644459,-0.06917916772606489,0.1944502482985708
4.514514514514515,-0.6242791165230058,-0.06273887132850257,0.19486220766337234
4.524524524524525,-0.6248749265387562,-0.05630511260607422,0.19523433690840797
4.534534534534535,-0.6254063699456194,-0.0498785289378223,0.19556656378427847
4.544544544544545,-0.6258735217477275,-0.043459755702632094,0.19585883261245154
4.554554554554555,-0.6262764632990996,-0.03704942621899508,0.19611110424121422
4.564564564564565,-0.626615282282717,-0.030648171685101103,0.19632335599512457
4.574574574574575,-0.6268900726890005,-0.024256621119264674,0.1964955816180102
4.584584584584585,-0.6271009347936929,-0.017875401300690763,0.19662779120956173
4.594594594594595,-0.6272479751351505,-0.0115051367105857,0.1967200111555732
4.604604604604605,-0.6273313064910474,-0.005146449473617809,0.1967722840518822
4.614614614614615,-0.6273510478544939,0.0012000407002664207,0.19678466862206576
4.624624624624625,-0.6273073244095767,0.007533716573665611,0.19675723962895095
4.634634634634635,-0.6272002675063195,0.013853963439181362,0.19669008777999938
4.644644644644645,-0.627030014635073,0.020160169176505205,0.19658331962662995
4.654654654654655,-0.6267967094003325,0.02645172430912998,0.19643705745754242
4.664664664664665,-0.6265005014939924,0.0327280220606804,0.196251439186112
4.674674674674675,-0.6261415466680369,0.038988458410858025,0.19602661823192072
4.684684684684685,-0.6257200067066733,0.04523243215099572,0.19576276339649962
4.694694694694695,-0.6252360493979111,0.05145934493921664,0.19546005873335356
4.704704704704705,-0.6246898485045916,0.057668601355193264,0.19511870341234483
4.714714714714715,-0.6240815837348698,0.0638596089545013,0.19473891157851164
4.724724724724725,-0.6234114407121559,0.07003177832256421,0.19432091220540296
4.734734734734735,-0.6226796109445182,0.07618452312818344,0.19386494894300826
4.744744744744745,-0.6218862917935518,0.0823172601766499,0.19337127996036735
4.754754754754755,-0.6210316864427192,0.08842940946243204,0.19284017778294396
4.764764764764765,-0.6201160038651634,0.09452039422143624,0.1922719291248497
4.774774774774775,-0.6191394587910023,0.10058964098283482,0.19166683471600762
4.784784784784785,-0.6181022716741055,0.1066365796204577,0.19102520912434484
4.794794794794795,-0.6170046686583579,0.11266064340374278,0.19034738057310502
4.804804804804805,-0.6158468815434177,0.11866126904824145,0.1896336907533762
4.814814814814815,-0.6146291477499689,0.12463789676567447,0.18888449463192655
4.824824824824825,-0.6133517102844767,0.1305899703135343,0.18810016025444629
4.834834834834835,-0.6120148177034471,0.13651693704422996,0.1872810685442918
4.844844844844845,-0.6106187240771989,0.14241824795376984,0.18642761309683314
4.854854854854855,-0.609163688953148,0.14829335772997895,0.18554019996950383
4.864864864864865,-0.6076499773186146,0.15414172480024654,0.1846192474676564
4.874874874874875,-0.6060778595631514,0.15996281137880003,0.18366518592632555
4.884884884884885,-0.6044476114404043,0.16575608351350152,0.18267845748800496
4.894894894894895,-0.6027595140295041,0.17152101113216345,0.181659515876542
4.904904904904905,-0.6010138536959994,0.1772570680883787,0.18060882616725807
4.914914914914915,-0.5992109220523314,0.18296373220686302,0.17952686455340258
4.924924924924925,-0.5973510159178586,0.18864048532830432,0.17841411810904886
4.934934934934935,-0.5954344372784341,0.19428681335371736,0.17727108454854276
4.944944944944945,-0.5934614932455423,0.199902206288298,0.17609827198261443
4.954954954954955,-0.5914324960149974,0.2054861582847757,0.17489619867126494
4.964964964964965,-0.5893477628252133,0.21103816768625988,0.17366539277354193
4.974974974974975,-0.5872076159150444,0.21655773706857653,0.1724063920943152
4.984984984984985,-0.5850123824812067,0.2220443732820925,0.17111974382816883
4.994994994994995,-0.5827623946352821,0.22749758749302412,0.16980600430052414
5.005005005005005,-0.5804579893603129,0.2329168952242265,0.16846573870610856
5.015015015015015,-0.5780995084669889,0.23830181639546125,0.16709952084488708
5.025025025025025,-0.5756872985494355,0.2436518753631386,0.16570793285557342
5.035035035035035,-0.5732217109406056,0.24896660095953185,0.16429156494683758
5.045045045045045,-0.5707031016672832,0.254245526531461,0.1628510151263287
5.055055055055055,-0.5681318314047004,0.25948818997844225,0.16138688892762942
5.065065065065065,-0.5655082654307759,0.2646941337903011,0.15989979913526245
5.075075075075075,-0.5628327735799808,0.2698629050842459,0.158390365507867
5.085085085085085,-0.5601057301968353,0.2749940556414,0.15685921449966503
5.095095095095095,-0.5573275140890407,0.2800871419427887,0.15530697898033494
5.105105105105105,-0.5544985084802575,0.28514172520477954,0.1537342979534151
5.115115115115115,-0.5516191009625284,0.29015737141397235,0.15214181627335405
5.125125125125125,-0.5486896834483559,0.29513365136153796,0.1505301843613285
5.135135135135135,-0.5457106521224392,0.3000701406770021,0.14890005791994892
5.145145145145145,-0.5426824073930755,0.30496641986147266,0.14725209764697197
5.155155155155155,-0.539605353843231,0.30982207432030784,0.1455869689481393
5.165165165165165,-0.5364799001812892,0.31463669439522335,0.14390534164926302
5.175175175175175,-0.533306459191478,0.31940987539583626,0.1422078897076758
5.185185185185185,-0.5300854476839867,0.3241412176306432,0.1404952909231663
5.195195195195195,-0.526817286444774,0.3288303264374322,0.1387682266485175
5.205205205205205,-0.5235024001850749,0.33347681221312375,0.13702738149976715
5.215215215215215,-0.5201412174906118,0.33808029044304194,0.13527344306630798
5.225225225225225,-0.5167341707705156,0.3426403817296121,0.1335071016209462
5.235235235235235,-0.5132816962059621,0.34715671182048363,0.13172904983003478
5.245245245245245,-0.5097842336985294,0.3516289116360768,0.12993998246379843
5.255255255255255,-0.5062422268182839,0.3560566172965509,0.1281405961069674
5.265265265265265,-0.5026561227515978,0.3604394701481936,0.12633158886983467
5.275275275275275,-0.49902637224870555,0.36477711678922814,0.12451366009985182
5.285285285285285,-0.49535342957100575,0.3690692090950388,0.12268751009387868
5.295295295295295,-0.4916377524381127,0.3733154042428117,0.12085383981119949
5.305305305305305,-0.4878798019746642,0.3775153647355911,0.11901335058741877
5.315315315315315,-0.484080042656892,0.3816687584257486,0.11716674384934918
5.325325325325325,-0.48023894225895974,0.38577525853786426,0.11531472083100223
5.335335335335335,-0.47635697179907527,0.38983454369101983,0.1134579822907925
5.345345345345345,-0.47243460548538213,0.393846297920501,0.11159722823006432
5.355355355355355,-0.4684723206616378,0.3978102106989095,0.10973315761305019
5.365365365365365,-0.46447059775268207,0.40172597695668233,0.10786646808836689
5.375375375375375,-0.4604299202097045,0.40559329710201925,0.10599785571215743
5.385385385385385,-0.45635077445531436,0.4094118770402154,0.10412801467298259
5.395395395395395,-0.45223364982842046,0.4131814281924012,0.1022576370185672
5.405405405405405,-0.4480790385289265,0.41690166751368474,0.1003874123845036
5.415415415415415,-0.44388743556224697,0.4205723175107009,0.09851802772501397
5.425425425425425,-0.43965933868365153,0.424193106258562,0.0966501670458729
5.435435435435435,-0.4353952483424422,0.42776376741721334,0.09478451113958845
5.445445445445445,-0.4310956676259691,0.43128404024718986,0.09292173732294003
5.455455455455455,-0.426761102203493,0.4347536696247764,0.0910625191769701
5.465465465465465,-0.4223920602698974,0.4381724060565688,0.08920752628952432
5.475475475475475,-0.41798905248925916,0.4415400056934373,0.08735742400043432
5.485485485485485,-0.4135525919382818,0.4448562303438912,0.08551287314943551
5.495495495495495,-0.40908319404959803,0.4481208474868447,0.08367452982691054
5.505505505505505,-0.40458137655494764,0.4513336302837844,0.08184304512754817
5.515515515515515,-0.4000476594282362,0.45449435759033696,0.08001906490700504
5.525525525525525,-0.3954825648284817,0.4576028139672389,0.07820322954165712
5.535535535535535,-0.39088661704265343,0.46065878969070767,0.076396173691525
5.545545545545545,-0.3862603424284111,0.4636620807622131,0.07459852606645671
5.555555555555555,-0.38160426935674824,0.46661248891765184,0.07281090919564884
5.565565565565565,-0.37691892815454714,0.4695098216359226,0.07103393920058633
5.575575575575575,-0.372204851047051,0.47235389214690443,0.0692682255714787
5.585585585585585,-0.3674625721002589,0.4751445194388368,0.06751437094726899
5.595595595595595,-0.3626926271632505,0.47788152826510377,0.06577297089929032
5.605605605605605,-0.3578955538104454,0.480564749150421,0.06404461371864272
5.615615615615615,-0.35307189128380284,0.48319401839642656,0.062329880207360744
5.625625625625625,-0.34822218043497016,0.48576917808667786,0.06062934347344246
5.635635635635635,-0.34334696366738243,0.4882900760910526,0.05894356872980542
5.645645645645645,-0.33844678487832236,0.4907565660695568,0.057273113097236705
5.655655655655655,-0.33352218940094397,0.49316850747553953,0.05561852541139957
5.665665665665665,-0.32857372394626777,0.4955257655583152,0.05398034603395909
5.675675675675675,-0.32360193654515257,0.49782821136519545,0.05235910666788648
5.685685685685685,-0.3186073764902495,0.5000757217429299,0.0507553301769998
5.6956956956956954,-0.31359059427794495,0.5022681793385586,0.04916953040979734
5.7057057057057055,-0.3085521415502979,0.5044054725996752,0.04760221202763754
5.7157157157157155,-0.3034925710369772,0.5064874957741041,0.046053870337317324
5.7257257257257255,-0.29841243649720545,0.5085141489089922,0.04452499112809934
5.7357357357357355,-0.2933122926617146,0.510485337849314,0.043016050513235655
5.7457457457457455,-0.28819269517471985,0.5124009742357968,0.041527514776034495
5.7557557557557555,-0.2830542005359163,0.5142609755022612,0.04005984022051336
5.7657657657657655,-0.27789736604250637,0.5160652648723825,0.03861347302668139
5.7757757757757755,-0.2727227497312618,0.5178137713558736,0.03718884911049023
5.7857857857857855,-0.2675309103206265,0.5195064297440896,0.035786393988491545
5.7957957957957955,-0.26232240715286703,0.5211431806050569,0.03440652264723727
5.8058058058058055,-0.25709780013627526,0.5227239702779297,0.03304963941745607
5.8158158158158155,-0.25185764968742924,0.5242487508668713,0.031716137853037916
5.8258258258258255,-0.24660251667351887,0.525717480234367,0.030406400614856575
5.8358358358358355,-0.2413329623547404,0.5271301219939681,0.029120799359457272
5.8458458458458455,-0.23604954832676697,0.5284866455024676,0.027859694632635348
5.8558558558558556,-0.2307528364633006,0.5297870258515124,0.026623435767929377
5.865865865865866,-0.22544338885871018,0.5310312438586513,0.025412360790049805
5.875875875875876,-0.22012176777076234,0.532219286057823,0.024226796323262714
5.885885885885886,-0.2147885355634504,0.5333511446892845,0.0230670575047458
5.895895895895896,-0.20944425464992666,0.5344268176889829,0.021933447902931665
5.905905905905906,-0.20408948743554417,0.535446308677373,0.02082625944085157
5.915915915915916,-0.19872479626101283,0.5364096269476823,0.01974577232449053
5.925925925925926,-0.19335074334567606,0.5373167874536254,0.01869225497616275
5.935935935935936,-0.1879678907309129,0.5381678107965715,0.017665963972914207
5.945945945945946,-0.18257680022367162,0.5389627232121665,0.01666714398995725
5.955955955955956,-0.17717803334013954,0.5397015565564117,0.0156960277491398
5.965965965965966,-0.17177215124955536,0.5403843482912027,0.014752835972450062
5.975975975975976,-0.16635971471816857,0.54101114146933,0.013837777340555217
5.985985985985986,-0.16094128405335195,0.5415819847189446,0.01295104845637086
5.995995995995996,-0.15551741904787214,0.5420969322274911,0.012092833813655732
6.006006006006006,-0.15008867892432348,0.5425560437251107,0.011263305770624331
6.016016016016016,-0.14465562227973117,0.5429593844675168,0.010462624528568129
6.026026026026026,-0.13921880703032774,0.5433070252183472,0.009690938115473816
6.036036036036036,-0.1337787903565095,0.543599042230993,0.008948382374625459
6.046046046046046,-0.12833612864797705,0.5438355172299112,0.008235080958175059
6.056056056056056,-0.12289137744906546,0.5440165373914188,0.007551145325664338
6.066066066066066,-0.11744509140426948,0.5441421953239761,0.006896674747478606
6.076076076076076,-0.11199782420396845,0.5442125890479608,0.00627175631321151
6.086086086086086,-0.1065501285303564,0.5442278219749318,0.005676464944917735
6.096096096096096,-0.10110255600358205,0.5441880028863947,0.005110863415228722
6.106106106106106,-0.09565565712810403,0.5440932459120619,0.0045750023703047
6.116116116116116,-0.09020998123926612,0.5439436705076188,0.004068920357594372
6.126126126126126,-0.0847660764500976,0.5437394014319946,0.003592643858371895
6.136136136136136,-0.07932448959834343,0.5434805687241425,0.0031461873250188473
6.146146146146146,-0.07388576619372957,0.5431673076793331,0.0027295532230172353
6.156156156156156,-0.06845045036546772,0.5427997588249628,0.0023427320776176802
6.166166166166166,-0.06301908481000479,0.5423780678958823,0.001985702525145288
6.176176176176176,-0.057592210739021786,0.5419023858092488,0.0016584313689039481
6.186186186186186,-0.05217036782768662,0.5413728686389021,0.0013608736396380598
6.196196196196196,-0.04675409416316594,0.5407896775892735,0.0010929726605090938
6.206206206206206,-0.04134392619340038,0.5401529789688263,0.0008546601165426691
6.216216216216216,-0.03594039867614796,0.5394629441630333,0.0006458561285002291
6.226226226226226,-0.03054404462830039,0.538719749606897,0.000466469331127803
6.236236236236236,-0.025155395275476656,0.5379235767570114,0.00031639695573273664
6.246246246246246,-0.01977498000189853,0.5370746120631752,0.0001955249170377434
6.256256256256256,-0.014403326300552532,0.5361730469395534,0.00010372790426009414
6.266266266266266,-0.009040959723642703,0.5352190777353986,4.086947636226476e-05
6.276276276276276,-0.0036884038333387654,0.5342129057053279,6.8021614188940495e-06
6.286286286286286,0.0016538198471760725,0.5331547369791668,1.367560043456744e-06
6.296296296296296,0.0069851918823532495,0.532044782531358,2.4396452816646865e-05
6.306306306306306,0.01230519497261863,0.5308832581499435,7.57089116570794e-05
6.316316316316316,0.017613314002399655,0.5296703844051205,0.00015511441507356388
6.326326326326326,0.022909036087835625,0.5284063866173772,0.0002624119672368775
6.336336336336336,0.02819185062416696,0.5270914948252133,0.0003973902208076715
6.346346346346346,0.03346124933279926,0.5257259437524466,0.0005598276034558794
6.356356356356356,0.038716726308038005,0.5243099727751107,0.0007494924480057611
6.366366366366366,0.04395777806348998,0.522843825887951,0.0009661431261395204
6.376376376376376,0.04918390357812725,0.5213277516705189,0.0012095281855912592
6.386386386386386,0.05439460434200973,0.5197620032528707,0.001479386490761892
6.396396396396396,0.059589384401662504,0.5181468382808746,0.0017754473666845494
6.406406406406406,0.0647677504051039,0.516482518881132,0.0020974307462689177
6.416416416416417,0.06992921164652093,0.5147693116255141,0.002445047320751959
6.426426426426427,0.07507328011058562,0.5130074874953218,0.002817998693281225
6.436436436436437,0.0801994705164152,0.5111973218450694,0.003215977535556675
6.446446446446447,0.08530730036116344,0.5093390943659007,0.0036386677474548774
6.456456456456457,0.09039628996324613,0.507433089048639,0.004085744619559636
6.466466466466467,0.09546596250519451,0.5054795941464751,0.004556874998521602
6.476476476476477,0.10051584407613329,0.5034789021373012,0.00505171745516877
6.486486486486487,0.10554546371388016,0.5014313096856918,0.005569922455288996
6.496496496496497,0.11055435344666253,0.4993371176045366,0.006111132533004792
6.506506506506507,0.115542048334449,0.4971966308163331,0.006674982466660075
6.516516516516517,0.12050808650989121,0.49501015831413825,0.007261099457137712
6.526526526526527,0.1254520092188735,0.4927780131221887,0.007869103308526162
6.536536536536537,0.13037336086066656,0.490500512256192,0.008498606611052792
6.546546546546547,0.13527168902768189,0.4881779766832923,0.009149214926200936
6.556556556556557,0.14014654454482425,0.4858107312817187,0.009820526973927204
6.566566566566567,0.1449974815084381,0.483399104800117,0.010512134821894925
6.576576576576577,0.14982405732484588,0.4809434298165728,0.011223624076639353
6.586586586586587,0.1546258327484743,0.47844404269732876,0.011954574076579573
6.596596596596597,0.15940237191956594,0.4759012835552015,0.012704558086791811
6.606606606606607,0.16415324240147314,0.4733154962077033,0.0134731434954584
6.616616616616617,0.1688780152175313,0.470687028134872,0.014259892011906364
6.626626626626627,0.17357626488750838,0.4680162304368166,0.015064359866149237
6.636636636636637,0.17824756946362838,0.46530345779098004,0.01588609800984551
6.646646646646647,0.18289151056616532,0.4625490684091267,0.01672465231858688
6.656656656656657,0.18750767341860547,0.45975342399405905,0.0175795637954292
