t,Position q,Velocity,Potential V
6.666666666666667,0.19209564688237482,0.45691688969606653,0.01845036877557902
6.676676676676677,0.1966550234911295,0.45403983406911425,0.01933659913214835
6.686686686686687,0.20118539948460631,0.45112262902677497,0.020237782482890314
6.696696696696697,0.20568637484203073,0.44816564979790874,0.021153442397828185
6.706706706706707,0.21015755331508004,0.445169274882097,0.022083098607690355
6.716716716716717,0.21459854246039944,0.44213388600483494,0.02302626721306393
6.726726726726727,0.21900895367166798,0.43905986807248654,0.023982460894179405
6.736736736736737,0.22338840221121287,0.43594760912700936,0.024951189121239305
6.746746746746747,0.2277365072411691,0.4327975003004517,0.025931958365203532
6.756756756756757,0.2320528918541828,0.42960993576922935,0.026924272308944525
6.766766766766767,0.23633718310365542,0.4263853127081853,0.027927632058685377
6.776776776776777,0.24058901203352728,0.42312403124443815,0.02894153635563437
6.786786786786787,0.24480801370759822,0.41982649441102543,0.0299654817877298
6.796796796796797,0.24899382723838256,0.4164931081003438,0.030998963001408752
6.806806806806807,0.25314609581549813,0.413124281017396,0.03204147291331468
6.816816816816817,0.257264466733585,0.4097204246328443,0.03309250292185793
6.826826826826827,0.2613485914197544,0.4062819531358799,0.03415154311854487
6.836836836836837,0.2653981254605647,0.4028092833869113,0.03521808249899082
6.846846846846847,0.2694127286285223,0.39930283487007684,0.03629160917353289
6.856856856856857,0.2733920649081073,0.39576302964558785,0.037371610577359375
6.866866866866867,0.27733580252132056,0.39219029230190555,0.03845757368007246
6.876876876876877,0.2812436139527516,0.38858504990775916,0.03954898519460219
6.886886886886887,0.2851151759741651,0.38494773196400806,0.04064533178538956
6.896896896896897,0.28895016966860515,0.381278770355355,0.041746100275757855
6.906906906906907,0.2927482804540153,0.37757859930191545,0.0428507778543914
6.916916916916917,0.2965091981063731,0.3738476553106461,0.0439588522808422
6.926926926926927,0.30023261678233754,0.3700863771266407,0.04506981208998497
6.936936936936937,0.30391823504140864,0.36629520568429647,0.04618314679534245
6.946946946946947,0.30756575586759766,0.36247458405835725,0.04729834709120334
6.956956956956957,0.3111748866906061,0.3586249574148372,0.048414905053455776
6.966966966966967,0.3147453394065136,0.3547467729618325,0.049532314339060725
6.976976976976977,0.3182768303979722,0.350840479900224,0.050650070384089786
6.986986986986987,0.3217690805539073,0.3469065293742774,0.05176767060025344
6.996996996996997,0.325221815288723,0.342945374422146,0.05288461456984614
7.007007007007007,0.32863476456101215,0.33895746992628023,0.054000404239035946
7.017017017017017,0.33200766289176886,0.33494327256375045,0.05511454410942722
7.027027027027027,0.3353402493821041,0.33090324075648786,0.056226541427825884
7.037037037037037,0.33863226773046196,0.32683783462144794,0.05733590637413763
7.047047047047047,0.34188346624933735,0.32274751592070244,0.058442152247330896
7.057057057057057,0.3450935978814937,0.31863274801146513,0.059544795649397034
7.067067067067067,0.34826242021567966,0.31449399579605597,0.06064335666724132
7.077077077077077,0.3513896955018452,0.310331725671809,0.06173735905243974
7.087087087087087,0.35447519066585564,0.3061464054809294,0.06282633039879736
7.097097097097097,0.3575186773237037,0.3019385044603052,0.06390980231764527
7.107107107107107,0.3605199317952192,0.2977084931912774,0.06498731061081475
7.117117117117117,0.3634787351172751,0.29345684354937585,0.0660583954412271
7.127127127127127,0.3663948730564906,0.2891840286540236,0.06712260150104093
7.137137137137137,0.3692681361214312,0.28489052281821675,0.06817947817729793
7.147147147147147,0.37209831957430384,0.2805768014981844,0.06922857971501037
7.157157157157157,0.3748852234421493,0.2762433412430333,0.0702694653776351
7.167167167167167,0.3776286525275292,0.2718906196443829,0.07130169960487868
7.177177177177177,0.3803284164187098,0.26751911528599537,0.07232485216778176
7.187187187187187,0.3829843294993412,0.26312930769340726,0.07333849832102997
7.197197197197197,0.3855962109576326,0.2587216772835649,0.07434221895244154
7.207207207207207,0.3881638847950228,0.2542967053144717,0.07533560072958186
7.217217217217217,0.390687179834348,0.249854873834851,0.07631823624345807
7.227227227227227,0.3931659297275043,0.24539666563382895,0.07728972414924642
7.237237237237237,0.3955999729626079,0.24092256419064384,0.07824966930400805
7.247247247247247,0.3979891528706512,0.23643305362438602,0.07919768290134928
7.257257257257257,0.40033331763165686,0.23192861864377368,0.08013338260298453
7.267267267267267,0.4026323202803281,0.2274097444969693,0.08105639266716035
7.277277277277277,0.4048860187111979,0.22287691692144224,0.08196634407390224
7.287287287287287,0.4070942756832765,0.2183306220938819,0.08286287464704577
7.297297297297297,0.409256958824197,0.21377134658016658,0.08374562917301524
7.307307307307307,0.4113739406338614,0.20919957728539346,0.08461425951631586
7.317317317317317,0.41344509848758615,0.2046158014039737,0.0854684247317049
7.327327327327327,0.41547031463874884,0.20002050636979846,0.08630779117301048
7.337337337337337,0.41744947622093614,0.19541417980648024,0.08713203259856697
7.347347347347347,0.41938247524959427,0.19079730947767468,0.08794083027323828
7.357357357357357,0.4212692086231827,0.18617038323748736,0.08873387306700131
7.367367367367367,0.42310957812383143,0.18153388898097075,0.08951085755006331
7.377377377377377,0.42490349041750375,0.1768883145947161,0.09027148808448884
7.387387387387387,0.4266508570536644,0.17223414790754468,0.09101547691231318
7.397397397397397,0.4283515944644553,0.16757187664130424,0.09174254424012059
7.407407407407407,0.43000562396337866,0.16290198836177358,0.0924524183200673
7.4174174174174174,0.43161287174348956,0.15822497042968203,0.09314483552733098
7.4274274274274275,0.43317326887509855,0.15354130995184717,0.09381954043396921
7.4374374374374375,0.4346867513029864,0.14885149373243617,0.09447628587917217
7.4474474474474475,0.4361532598431308,0.14415600822435484,0.09511483303589478
7.4574574574574575,0.43757274017894754,0.13945533948076988,0.09573495147385637
7.4674674674674675,0.43894514285704717,0.13474997310676823,0.09633641921889677
7.4774774774774775,0.44027042328250826,0.13004039421115834,0.09691902280867949
7.4874874874874875,0.44154854171366903,0.12532708735841833,0.09748255734473386
7.4974974974974975,0.44277946325643874,0.12061053652079483,0.09802682654082999
7.5075075075075075,0.4439631578581304,0.1158912250305579,0.09855164276768161
7.5175175175175175,0.44509960030081624,0.11116963553241602,0.09905682709397319
7.5275275275275275,0.4461887701942078,0.10644624993609557,0.09954220932370977
7.5375375375375375,0.447230651968062,0.1017215493690898,0.1000076280298889
7.5475475475475475,0.44822523486411514,0.09699601412958103,0.10045293058449559
7.5575575575575575,0.4491725129275471,0.09227012363954117,0.10087797318482374
7.5675675675675675,0.450072484997976,0.08754435639801442,0.10128262087612666
7.5775775775775776,0.45092515469998645,0.08281918993458662,0.10166674757060336
7.587587587587588,0.4517305304331939,0.07809510076304618,0.10203023606272736
7.597597597597598,0.4524886253618447,0.07337256433523963,0.10237297804092592
7.607607607607608,0.4531994574039566,0.0686520549951275,0.10269487409562035
7.617617617617618,0.45386304921999876,0.06393404593304368,0.1029958337236375
7.627627627627628,0.4544794282011169,0.05921900914016304,0.1032757753290071
7.637637637637638,0.4550486264569019,0.054507415363181384,0.10353462622015652
7.647647647647648,0.4555706808027071,0.049799734059211835,0.10377232260352101
7.657657657657658,0.4560456327465145,0.04509643335090165,0.10398880957358439
7.667667667667668,0.4564735284753532,0.04039797998177403,0.10418404109936956
7.677677677677678,0.45685441884127176,0.03570483927179832,0.10435798000739809
7.687687687687688,0.45718835934686664,0.031017475073193378,0.10451059796113983
7.697697697697698,0.4574754101303704,0.026336349726467263,0.10464187543697531
7.707707707707708,0.45771563595030024,0.021661924016698128,0.10475180169669389
7.717717717717718,0.4579091061696699,0.01699465713005955,0.10484037475655301
7.727727727727728,0.4580558947397687,0.01233500661059448,0.10490760135292504
7.737737737737738,0.458156080183508,0.007683428317241753,0.1049534969045585
7.747747747747748,0.45820974557833954,0.0030403763811188422,0.10497808547148332
7.757757757757758,0.4582169785387472,-0.0015936968369352975,0.10498139971058935
7.767767767767768,0.458177871198315,-0.006218340788553371,0.10496348082790986
7.777777777777778,0.45809252019137414,-0.010833106779765386,0.10492437852764226
7.787787787787788,0.457961026634232,-0.015437548012652916,0.10486415095793987
7.797797797797798,0.4577834961059849,-0.020031219626728377,0.10478286465350914
7.807807807807808,0.45756003862891903,-0.024613678740035592,0.10468059447504893
7.817817817817818,0.45729076864850016,-0.029184484489968278,0.10455742354556805
7.827827827827828,0.4569758050129574,-0.03374319807380259,0.10441344318362024
7.837837837837838,0.45661527095246157,-0.03828938278894042,0.10424875283349495
7.847847847847848,0.45620929405790306,-0.04282260407285989,0.10406345999240513
7.857857857857858,0.45575800625927104,-0.04734242954276957,0.10385768013471287
7.867867867867868,0.45526154380363676,-0.05184842903496298,0.10363153663323534
7.877877877877878,0.45472004723274484,-0.056340174643870075,0.10338516067767485
7.887887887887888,0.4541336613602153,-0.060817240760802346,0.10311869119021737
7.897897897897898,0.45350253524835926,-0.06527920411238815,0.10283227473834466
7.907907907907908,0.4528268221846108,-0.06972564379869513,0.10252606544490656
7.917917917917918,0.45210667965757984,-0.07415614133103642,0.10220022489550076
7.927927927927928,0.45134226933272753,-0.07857028066945743,0.10185492204320817
7.937937937937938,0.45053375702766774,-0.08296764825990008,0.10149033311073277
7.947947947947948,0.4496813126870992,-0.0873478330710415,0.10110664148999635
7.957957957957958,0.44878511035736957,-0.09171042663080389,0.10070403763923819
7.967967967967968,0.44784532816067585,-0.09605502306253255,0.10028271897767171
7.977977977977978,0.44686214826890486,-0.10038121912083942,0.09984288977775035
7.987987987987988,0.44583575687711585,-0.10468861422710853,0.09938476105509537
7.997997997997998,0.4447663441766702,-0.10897681050466125,0.09890855045614014
8.008008008008009,0.44365410432801017,-0.11324541281357814,0.09841448214354447
8.018018018018019,0.4424992354330911,-0.1174940287851726,0.0979027866794351
8.028028028028029,0.44130193950747043,-0.12172226885611924,0.09737370090652754
8.038038038038039,0.44006242245205635,-0.1259297463022267,0.09682746782718606
8.048048048048049,0.43878089402452075,-0.13011607727185745,0.09626433648047886
8.058058058058059,0.437457567810379,-0.13428088081899042,0.09568456181728616
8.068068068068069,0.4360926611937409,-0.1384237789359233,0.09508840457351944
8.078078078078079,0.4346863953277357,-0.14254439658561266,0.09447613114151025
8.088088088088089,0.4332389951046155,-0.14664236173364886,0.09384801343962852
8.098098098098099,0.43175068912554054,-0.15071730537986372,0.09320432878018958
8.108108108108109,0.4302217096700494,-0.1547688615895678,0.09254535973571014
8.118118118118119,0.42865229266521915,-0.15879666752441574,0.09187139400357434
8.128128128128129,0.4270426776545176,-0.16280036347289653,0.09118272426917011
8.138138138138139,0.42539310776635286,-0.16677959288044666,0.09047964806755796
8.148148148148149,0.4237038296823232,-0.17073400237918412,0.08976246764373357
8.158158158158159,0.4219750936051707,-0.1746632418172605,0.0890314898115463
8.168168168168169,0.4202071532264442,-0.17856696428782945,0.08828702581133617
8.178178178178179,0.4184002656938723,-0.18244482615762883,0.08752939116635146
8.188188188188189,0.41655469157845443,-0.18629648709517527,0.08675890553801065
8.198198198198199,0.4146706948412697,-0.19012161009856793,0.08597589258007073
8.208208208208209,0.4127485428000107,-0.1939198615229003,0.08518067979176613
8.218218218218219,0.4107885060952444,-0.1976909111072781,0.08437359836998133
8.228228228228229,0.40879085865640424,-0.20143443200144026,0.08355498306052013
8.238238238238239,0.4067558776675181,-0.2051501007919826,0.08272517200853646
8.248248248248249,0.4046838435326762,-0.20883759752818118,0.08188450660818979
8.258258258258259,0.40257503984124177,-0.21249660574741402,0.0810333313515887
8.268268268268269,0.40042975333280945,-0.21612681250017937,0.08017199367708731
8.278278278278279,0.3982482738619154,-0.21972790837470874,0.07930084381699759
8.288288288288289,0.39603089436250355,-0.22329958752117307,0.07842023464478222
8.298298298298299,0.3937779108121504,-0.22684154767548004,0.07753052152179095
8.308308308308309,0.3914896221960548,-0.23035349018266205,0.07663206214360486
8.318318318318319,0.3891663304707952,-0.23383512001985174,0.07572521638605209
8.328328328328329,0.3868083405278588,-0.23728614581884466,0.07481034615095798
8.338338338338339,0.3844159601569474,-0.24070627988824747,0.07388781521169388
8.348348348348349,0.38198950000906323,-0.2440952382352099,0.07295798905858705
8.358358358358359,0.3795292735593794,-0.24745274058673947,0.07202123474425512
8.368368368368369,0.3770355970698994,-0.25077851041059734,0.07107792072892777
8.378378378378379,0.374508789551909,-0.2540722749357743,0.07012841672581804
8.388388388388389,0.3719491727282259,-0.2573337651725456,0.06917309354660582
8.398398398398399,0.36935707099525,-0.26056271593210323,0.06821232294709507
8.408408408408409,0.36673281138482,-0.2637588658457648,0.06724647747310698
8.418418418418419,0.3640767235258795,-0.26692195738375757,0.06627593030666985
8.428428428428429,0.36138913960595714,-0.27005173687357714,0.065301055112567
8.438438438438439,0.35867039433246534,-0.2731479545179191,0.06432222588530309
8.448448448448449,0.3559208248938213,-0.27621036441218344,0.06333981679654911
8.458458458458459,0.3531407709203955,-0.2792387245615497,0.06235420204312562
8.468468468468469,0.3503305744452908,-0.2822327968976236,0.061365755695583724
8.478478478478479,0.34749057986495757,-0.28519234729465276,0.06037485154744223
8.488488488488489,0.3446211338996482,-0.28811714558531165,0.05938186296513963
8.498498498498499,0.3417225855537164,-0.2910069655760545,0.058387162738758505
8.508508508508509,0.3387952860757639,-0.29386158506203613,0.057391122933579355
8.518518518518519,0.33583958891864163,-0.29668078584159974,0.056394114742521095
8.528528528528529,0.33285584969930615,-0.2994643537303303,0.055396508339523545
8.538538538538539,0.32984442615853893,-0.30221207857467436,0.05439867273392792
8.548548548548549,0.32680567812053096,-0.30492375426512497,0.05340097562591004
8.558558558558559,0.32373996745233763,-0.3075991787489713,0.052403783263020316
8.568568568568569,0.3206476580232083,-0.3102381540426126,0.05140746029788418
8.578578578578579,0.3175291156637944,-0.3128404862434362,0.05041236964711566
8.588588588588589,0.31438470812524094,-0.31540598554125876,0.049418872351496466
8.598598598598599,0.31121480503816656,-0.31793446622933186,0.04842732743747201
8.608608608608609,0.30801977787153384,-0.3204257467149098,0.04743809178001453
8.618618618618619,0.30479999989141787,-0.32287964952938075,0.046451519966904165
8.62862862862863,0.30155584611967434,-0.3252960013379604,0.045467964164476356
8.63863863863864,0.2982876932925131,-0.32767463294894894,0.04448777398488418
8.64864864864865,0.29499591981898154,-0.33001537932254954,0.04351129635492349
8.65865865865866,0.29168090573936173,-0.33231807957925075,0.04253887538646721
8.66866866866867,0.28834303268348566,-0.33458257700777067,0.04157085224855484
8.67867867867868,0.2849826838289731,-0.33680871907256377,0.04060756504118223
8.68868868868869,0.2816002438593973,-0.3389963574208912,0.03964934867083601
8.6986986986987,0.27819609892238084,-0.3411453478894534,0.038696534727815556
8.70870870870871,0.27477063658762807,-0.3432555505105862,0.037749451365385184
8.71871871871872,0.271324245804898,-0.34532682951802063,0.036808423180798355
8.72872872872873,0.2678573168619207,-0.3473590533522055,0.0358737710982337
8.73873873873874,0.2643702413422637,-0.3493520946651954,0.034945812253683387
8.74874874874875,0.2608634120831506,-0.35130583032510176,0.03402485988183183
8.75875875875876,0.25733722313323826,-0.3532201414201097,0.03311122320496303
8.76876876876877,0.25379206971035545,-0.3550949132620602,0.03220520732393296
8.77877877877878,0.2502283481592077,-0.3569300353895969,0.03130711311124283
8.78878878878879,0.24664645590905324,-0.3587254015708812,0.03041723710624827
8.7987987987988,0.24304679143135366,-0.36048090980587266,0.029535871412537964
8.80880880880881,0.23942975419740367,-0.3621964623281774,0.02866330359751457
8.81881881881882,0.23579574463594538,-0.3638719656064662,0.02779981659420998
8.82882882882883,0.23214516409076943,-0.36550733034545885,0.026945688605365132
8.83883883883884,0.22847841477830924,-0.367102471486481,0.026101193009804558
8.84884884884885,0.22479589974523143,-0.36865730820758985,0.025266598271134068
8.85885885885886,0.2210980228260272,-0.3701717639232719,0.02444216784878922
8.86886886886887,0.2173851886006093,-0.37164576628371304,0.023628160111461235
8.87887887887888,0.21365780235191756,-0.37307924717364166,0.022824828252925533
8.88888888888889,0.20991627002353894,-0.37447214271074586,0.022032420210297655
8.8988988988989,0.2061609981773452,-0.3758243932436664,0.021251178584739665
8.90890890890891,0.20239239395115283,-0.3771359433495651,0.020481340564639322
8.91891891891892,0.19861086501640943,-0.3784067418312716,0.019723137851283202
8.92892892892893,0.19481681953591082,-0.37963674171400785,0.01897679658704382
8.93893893893894,0.19101066612155287,-0.38082590024169216,0.018242537286099675
8.94894894894895,0.18719281379212283,-0.3819741788728249,0.017520574767706184
8.95895895895896,0.1833636719311332,-0.3830815432759556,0.016811118092034123
8.96896896896897,0.1795236502447041,-0.3841479633247342,0.01611437049859142
8.97897897897898,0.17567315871949613,-0.3851734130925462,0.01543052934724264
8.98898898898899,0.1718126075806999,-0.38615787084673425,0.01475978606183979
8.998998998999,0.167942407250085,-0.3871013190424081,0.0141023260764767
9.00900900900901,0.16406296830411304,-0.38800374431584195,0.0134583287843782
9.01901901901902,0.16017470143211918,-0.3888651374774643,0.01282796748943426
9.02902902902903,0.15627801739456518,-0.3896854935044377,0.012211409360388009
9.03903903903904,0.1523733269813695,-0.39046481153283347,0.011608815387685672
9.04904904904905,0.14846104097031726,-0.3912030948494015,0.01102034034299511
9.05905905905906,0.14454157008555496,-0.3919003508829361,0.010446132741398698
9.06906906906907,0.14061532495617332,-0.39255659119524133,0.00988633480626511
9.07907907907908,0.13668271607488272,-0.3931718314716958,0.009341082436803502
9.08908908908909,0.1327441537567851,-0.3937460915114197,0.008810505178302503
9.0990990990991,0.12880004809824613,-0.39427939521704586,0.008294726195055259
9.10910910910911,0.12485080893587205,-0.394771770584096,0.007793862245970814
9.11911911911912,0.12089684580559444,-0.3952232496899646,0.007308023662870839
9.12912912912913,0.11693856790186748,-0.39563386868251227,0.006837314331469836
9.13913913913914,0.11297638403698118,-0.3960036677682699,0.006381831675035728
9.14914914914915,0.10901070260049482,-0.39633269120025705,0.005941666640726764
9.15915915915916,0.10504193151879408,-0.3966209872654142,0.0055169036885995126
9.16916916916917,0.10107047821477586,-0.396868608271654,0.00510762078328174
9.17917917917918,0.09709674956766486,-0.39707561053453,0.004713889388302913
9.18918918918919,0.09312115187296524,-0.39724205436352866,0.004335774463073929
9.1991991991992,0.08914409080255159,-0.39736800404798395,0.003973334462506781
9.20920920920921,0.08516597136490253,-0.39745352784261756,0.003626621339263699
9.21921921921922,0.08118719786548123,-0.3974986979527083,0.0032956805486244
9.22922922922923,0.07720817386726597,-0.3975035905188906,0.0029805510559589863
9.23923923923924,0.07322930215143476,-0.39746828560158565,0.002681265346793064
9.24924924924925,0.06925098467820787,-0.3973928671650686,0.0023978494394506903
9.25925925925926,0.06527362254785118,-0.3972774230611709,0.0021303229002596733
9.26926926926927,0.06129761596184513,-0.3971220450126246,0.0018786988613029255
9.27927927927928,0.057323364184221466,-0.3969268285960462,0.0016429840406984421
9.28928928928929,0.053351265503072745,-0.39669187322456706,0.00142317876538968
9.2992992992993,0.049381717192237044,-0.3964172821301088,0.0012192769964270399
9.30930930930931,0.04541511547316205,-0.3961031623453094,0.0010312663567203216
9.31931931931932,0.04145185547695178,-0.39574962468510116,0.0008591281612410486
9.32932932932933,0.037492331206599366,-0.3953567837279418,0.0007028374496526724
9.33933933933934,0.03353693549940956,-0.3949247577967042,0.0005623630213457785
9.34934934934935,0.029586059989614128,-0.3944536689392246,0.000437667472854523
9.35935935935936,0.025640095071183734,-0.39394364290851425,0.0003287072376296702
9.36936936936937,0.021699429860839482,-0.3933948091426348,0.0002354326281427461
9.37937937937938,0.0177644521612677,-0.39280730074424214,0.00015778788029498434
9.38938938938939,0.01383554842454103,-0.392181254459801,9.571120010390989e-05
9.3993993993994,0.009913103715749275,-0.3915168106584714,4.9134812639601045e-05
9.40940940940941,0.005997501676843199,-0.39081411331067234,1.7985013181868494e-05
9.41941941941942,0.0020891244906945444,-0.3900733099663242,2.18222056880987e-06
9.42942942942943,-0.0018116471546246158,-0.3892945517327718,1.6410327064297334e-06
9.43943943943944,-0.005704434101339904,-0.3884779932523927,1.6270284208264797e-05
9.44944944944945,-0.009588858757246984,-0.3876237926798933,4.597310613321609e-05
9.45945945945946,-0.013464545130755064,-0.3867321116592936,9.064698778906995e-05
9.46946946946947,-0.01733111886569853,-0.38580311530060796,0.00015018384056848574
9.47947947947948,-0.02118820727591354,-0.3848369721562187,0.00022447006378353772
9.48948948948949,-0.02503543937957671,-0.3838338541969518,0.00031338661246423013
9.4994994994995,-0.028872445933302775,-0.3827939367878535,0.000416809067085746
9.50950950950951,-0.032698859465998265,-0.3817173986636722,0.0005346077051885522
9.51951951951952,-0.03651431431246837,-0.38060442190404925,0.0006666475748548662
9.52952952952953,-0.04031844664677396,-0.3794551919084206,0.0008127885700043793
9.53953953953954,-0.044110894515335924,-0.37826989737063327,0.0009728855074715465
9.54954954954955,-0.0478912978697841,-0.37704873025327984,0.0011467882058261935
9.55955955955956,-0.051659298599547744,-0.3757918857617534,0.0013343415658986179
9.56956956956957,-0.05541454056418511,-0.37449956231802634,0.0015353856529698583
9.57957957957958,-0.059156669625448896,-0.37317196153415727,0.001749755780587254
9.58958958958959,-0.06288533367908546,-0.3718092881855269,0.0019772825959649596
9.5995995995996,-0.06660018268636461,-0.3704117501838098,0.0022177921669285705
9.60960960960961,-0.07030086870533747,-0.36897955854968073,0.0024711060703625485
9.61961961961962,-0.07398704592182008,-0.36751292738526337,0.0027370414821187568
9.62962962962963,-0.07765837068009956,-0.3660120738463207,0.003015411268343874
9.63963963963964,-0.08131450151336105,-0.3644772181141943,0.003306024078183198
9.64964964964965,-0.08495509917383208,-0.3629085833674917,0.003608684437817822
9.65965965965966,-0.08857982666264262,-0.36130639575352935,0.003923192845791906
9.66966966966967,-0.09218834925939802,-0.3596708843595312,0.004249345869586376
9.67967967967968,-0.09578033455146208,-0.3580022811835882,0.004586936243395
9.68968968968969,-0.09935545246294888,-0.3563008211053815,0.004935752967058647
9.6996996996997,-0.10291337528341973,-0.3545667418566729,0.005295581406112994
9.70970970970971,-0.10645377769628407,-0.3528002839915662,0.005666203392904934
9.71971971971972,-0.10997633680690123,-0.3510016908565421,0.0060473973287324895
9.72972972972973,-0.11348073217038131,-0.349171208560271,0.006438938286962907
9.73973973973974,-0.11696664581908271,-0.3473090859432073,0.00684059811708337
9.74974974974975,-0.12043376228980425,-0.3454155745469681,0.0072521455496385384
9.75975975975976,-0.12388176865066965,-0.3434909285834994,0.007673346302009019
9.76976976976977,-0.12731035452770237,-0.34153540490403517,0.008103963184984634
9.77977977977978,-0.13071921213108875,-0.33954926296785065,0.00854375621008629
9.78978978978979,-0.1341080362811272,-0.33753276481081507,0.008992482697590063
9.7997997997998,-0.1374765244338618,-0.33548617501374667,0.0094498973852071
9.80980980980981,-0.14082437670639802,-0.3334097606705731,0.009915752537372749
9.81981981981982,-0.14415129590189885,-0.331303791356303,0.0103897980550984
9.82982982982983,-0.14745698753425937,-0.32916853909480853,0.010871781586339361
9.83983983983984,-0.15074115985245776,-0.32700427832642676,0.011361448636832111
9.84984984984985,-0.15400352386458144,-0.32481128587538055,0.011858542681354353
9.85985985985986,-0.15724379336152583,-0.3225898409170237,0.012362805275361117
9.86986986986987,-0.1604616849403646,-0.3203402249449142,0.012873976166950418
9.87987987987988,-0.16365691802738946,-0.3180627217377186,0.013391793409111837
9.88988988988989,-0.16682921490081773,-0.3157576173259518,0.013915993472211612
9.8998998998999,-0.1699783007131661,-0.31342519995855544,0.014446311356667763
9.90990990990991,-0.17310390351328947,-0.3110657600693193,0.014982480705769114
9.91991991991992,-0.17620575426808235,-0.3086795902431485,0.015524233918591911
9.92992992992993,-0.17928358688384222,-0.30626698518218076,0.0160713022629681
9.93993993993994,-0.18233713822729267,-0.3038282416717579,0.016623415988459418
9.94994994994995,-0.18536614814626565,-0.30136365854625397,0.017180304439291652
9.95995995995996,-0.18837035949004052,-0.2988735366547649,0.01774169616720355
9.96996996996997,-0.19134951812933912,-0.29635817882666377,0.01830731904416514
9.97997997997998,-0.19430337297597558,-0.29381788983702345,0.018876900374920538
9.98998998998999,-0.19723167600215905,-0.29125297637191266,0.01945016700931032
10.0,-0.20013418225944862,-0.28866374699356806,0.0200268454543291
